relative_path,reason,size_bytes
.git\COMMIT_EDITMSG,excluded development/cache directory,40
.git\config,excluded development/cache directory,366
.git\description,excluded development/cache directory,73
.git\FETCH_HEAD,excluded development/cache directory,104
.git\HEAD,excluded development/cache directory,21
.git\index,excluded development/cache directory,1499
.git\ORIG_HEAD,excluded development/cache directory,41
.git\packed-refs,excluded development/cache directory,112
notebooks\.ipynb_checkpoints\STOIIP_simple-checkpoint.ipynb,excluded development/cache directory,791970
.git\hooks\applypatch-msg.sample,excluded development/cache directory,478
.git\hooks\commit-msg.sample,excluded development/cache directory,896
.git\hooks\fsmonitor-watchman.sample,excluded development/cache directory,4726
.git\hooks\post-update.sample,excluded development/cache directory,189
.git\hooks\pre-applypatch.sample,excluded development/cache directory,424
.git\hooks\pre-commit.sample,excluded development/cache directory,1649
.git\hooks\pre-merge-commit.sample,excluded development/cache directory,416
.git\hooks\pre-push.sample,excluded development/cache directory,1374
.git\hooks\pre-rebase.sample,excluded development/cache directory,4898
.git\hooks\pre-receive.sample,excluded development/cache directory,544
.git\hooks\prepare-commit-msg.sample,excluded development/cache directory,1492
.git\hooks\push-to-checkout.sample,excluded development/cache directory,2783
.git\hooks\sendemail-validate.sample,excluded development/cache directory,2308
.git\hooks\update.sample,excluded development/cache directory,3650
.git\info\exclude,excluded development/cache directory,240
.git\logs\HEAD,excluded development/cache directory,1436
.git\refs\heads\main,excluded development/cache directory,41
.git\refs\remotes\origin\HEAD,excluded development/cache directory,30
.git\refs\remotes\origin\main,excluded development/cache directory,41
.git\objects\07\12f3cd1c369824787df08c3d69462febf75c87,excluded development/cache directory,292
.git\objects\09\cbcb9e21ce91559ac7c07cbe1c6802634a2ca6,excluded development/cache directory,121
.git\objects\16\2a0cc787c5c1905fdd3c6e74d56df5a746d62e,excluded development/cache directory,181
.git\objects\1b\94ed59c1e3bd4c3739cbcab695bfca1a7bc178,excluded development/cache directory,575977
.git\objects\1c\2c02be9b710480da25927c948ff5d9c6d0cbbf,excluded development/cache directory,170
.git\objects\36\46dbb33cdac6d3af89638760fbaa80c8e1995d,excluded development/cache directory,163
.git\objects\36\f1edd5b09f612a57e550e20e84daa9d34cf869,excluded development/cache directory,1162071
.git\objects\40\3484c32d28cf3a5270d2d2aee877be960efaa5,excluded development/cache directory,292
.git\objects\41\2668c2a09915617ef385b38963997c67a3c2a0,excluded development/cache directory,218
.git\objects\42\11df350e1ffdfde379c67499a512890e3bee2d,excluded development/cache directory,131
.git\objects\43\48e0f947bea9d7419f08e75ad9deb791b86156,excluded development/cache directory,684831
.git\objects\48\064be5e0f38f69c3ca3a10ad15a146fb9abe1e,excluded development/cache directory,64
.git\objects\4b\01b1d7dcb54c6e7b4369bf346df38b7e95fd34,excluded development/cache directory,864
.git\objects\4b\586c09637a0dd5849974678c7d4c0a23c320ea,excluded development/cache directory,1616312
.git\objects\4b\f0e4401ce996b991d0148dbd2874cf30c89982,excluded development/cache directory,75
.git\objects\4e\99d3a7a692d1f092ebb9a2a67f745c55e3a9fb,excluded development/cache directory,291
.git\objects\51\4ac8f10b8fa068f6585009d5ccf151b930471b,excluded development/cache directory,229
.git\objects\60\00f589a8d5964c7a7cde14b61f7b39b5425076,excluded development/cache directory,292
.git\objects\74\b7001125dc5f63a0ec7278d5c6c484edb6eafa,excluded development/cache directory,125
.git\objects\7b\779fd2be18f3895cc4de8df3ccd336452b651e,excluded development/cache directory,105
.git\objects\83\04d180fa948812cfdec0efadebe1ee196b1912,excluded development/cache directory,227
.git\objects\83\954701a2837b962e77681f90ccd39864004df5,excluded development/cache directory,230
.git\objects\8a\d5201b3d69b239abe5dc47eec4831f6a69b5fc,excluded development/cache directory,12382
.git\objects\8d\29e6f706dd73482cf83191ff9449d8171b7f22,excluded development/cache directory,1220
.git\objects\91\bfd66b43dda35b7c051f7b3333e45032910359,excluded development/cache directory,230
.git\objects\93\8e9a7cb6faf3bcf751ba3fc3f496eefb9e44f6,excluded development/cache directory,61
.git\objects\97\256f8f7ee37c4b0a2c86cf11e96686c7b127b7,excluded development/cache directory,121
.git\objects\98\8c52be70236f9c5b9f979f2522529cd43bbf6e,excluded development/cache directory,1287273
.git\objects\9b\f52a41c8b152c0aa9794dcb7aa14089bcbe434,excluded development/cache directory,196
.git\objects\a2\26f3bd1fd9c44a3115fa01e89ea48f18541c73,excluded development/cache directory,175
.git\objects\a5\2efa6bccf8d03e939b417fbff624e2477f07a1,excluded development/cache directory,1214
.git\objects\b1\5079d2d755b1df5d3fb50d55ef2d947478a5aa,excluded development/cache directory,172
.git\objects\b2\36d55dd90885fa0001d3eb6b1df2f5ad5c8028,excluded development/cache directory,172
.git\objects\b4\4f0deb9ac88dcece315ca7c469827be53f276c,excluded development/cache directory,1164270
.git\objects\b8\9031aca42c97eba48d0571714a770e1911fee7,excluded development/cache directory,196
.git\objects\cf\29e684d62b4a92196350df9b95f16f4d5a9484,excluded development/cache directory,171
.git\objects\da\50f8ab93f4422f7fdfc8458b199b16ae54bbb2,excluded development/cache directory,230
.git\objects\de\9f9b02127381e04b19d8a1b9783d0a0a340dd6,excluded development/cache directory,831
.git\objects\e6\c84183d011d7430ef6cde8eb168715288e23ac,excluded development/cache directory,130
.git\objects\e8\713c1dd75312537772f4fdae4d150ca0109901,excluded development/cache directory,599061
.git\objects\ed\c2921e1b7231afd2d8764e5ccea4a03fd15413,excluded development/cache directory,64
.git\objects\ef\7652bc44883d44d8b447d7706c8f3160db8a58,excluded development/cache directory,105
.git\objects\f3\71010e1c23eb82980107d4ca81e0a4c01cd232,excluded development/cache directory,55
.git\objects\fc\ab0ae746f80a7bafb4ef987bd524cd94d292c9,excluded development/cache directory,1212
.git\objects\ff\cd9147f46fe922939aa6c612305ef412c8f4ec,excluded development/cache directory,836
.git\objects\pack\pack-88ecdd116eddfdb48fc46a129b90efeb037ed8b5.idx,excluded development/cache directory,1520
.git\objects\pack\pack-88ecdd116eddfdb48fc46a129b90efeb037ed8b5.pack,excluded development/cache directory,18033
.git\objects\pack\pack-88ecdd116eddfdb48fc46a129b90efeb037ed8b5.rev,excluded development/cache directory,116
.git\logs\refs\heads\main,excluded development/cache directory,1436
.git\logs\refs\remotes\origin\HEAD,excluded development/cache directory,2027
.git\logs\refs\remotes\origin\main,excluded development/cache directory,1364
